"","equipo","modelo","modelado","semilla","gota1","gota2","gota3","lerner","epocas","exactitud","precision","precision_secundaria","f1","recall"
"1","SF","modelo_3","profunda",4170,0.3,0.2,0.4,0.03,20,0.855555555555556,0.901960784313726,0.794871794871795,0.876190476190476,0.851851851851852
"2","SF","modelo_3","profunda",3951,0.3,0.2,0.4,0.03,20,0.855555555555556,0.901960784313726,0.794871794871795,0.876190476190476,0.851851851851852
"3","SF","modelo_3","profunda",5491,0.3,0.2,0.4,0.03,20,0.811111111111111,0.862745098039216,0.743589743589744,0.838095238095238,0.814814814814815
"4","SF","modelo_3","profunda",1762,0.3,0.2,0.4,0.03,20,0.811111111111111,0.862745098039216,0.743589743589744,0.838095238095238,0.814814814814815
"5","SF","modelo_3","profunda",3409,0.3,0.2,0.4,0.03,20,0.766666666666667,0.823529411764706,0.692307692307692,0.8,0.777777777777778
"6","SF","modelo_3","profunda",3980,0.3,0.2,0.4,0.03,20,0.877777777777778,0.92156862745098,0.82051282051282,0.895238095238095,0.87037037037037
"7","SF","modelo_3","profunda",1383,0.3,0.2,0.4,0.03,20,0.877777777777778,0.92156862745098,0.82051282051282,0.895238095238095,0.87037037037037
"8","SF","modelo_3","profunda",768,0.3,0.2,0.4,0.03,20,0.833333333333333,0.882352941176471,0.769230769230769,0.857142857142857,0.833333333333333
"9","SF","modelo_3","profunda",1058,0.3,0.2,0.4,0.03,20,0.855555555555556,0.901960784313726,0.794871794871795,0.876190476190476,0.851851851851852
"10","SF","modelo_3","profunda",8585,0.3,0.2,0.4,0.03,20,0.833333333333333,0.882352941176471,0.769230769230769,0.857142857142857,0.833333333333333
"11","SF","modelo_3","profunda",564,0.3,0.2,0.4,0.03,20,0.855555555555556,0.901960784313726,0.794871794871795,0.876190476190476,0.851851851851852
"12","SF","modelo_3","profunda",2478,0.3,0.2,0.4,0.03,20,0.877777777777778,0.92156862745098,0.82051282051282,0.895238095238095,0.87037037037037
"13","SF","modelo_3","profunda",9481,0.3,0.2,0.4,0.03,20,0.833333333333333,0.882352941176471,0.769230769230769,0.857142857142857,0.833333333333333
"14","SF","modelo_3","profunda",5701,0.3,0.2,0.4,0.03,20,0.788888888888889,0.843137254901961,0.717948717948718,0.819047619047619,0.796296296296296
"15","SF","modelo_3","profunda",8455,0.3,0.2,0.4,0.03,20,0.788888888888889,0.843137254901961,0.717948717948718,0.819047619047619,0.796296296296296
"16","SF","modelo_3","profunda",6401,0.3,0.2,0.4,0.03,20,0.855555555555556,0.901960784313726,0.794871794871795,0.876190476190476,0.851851851851852
"17","SF","modelo_3","profunda",3291,0.3,0.2,0.4,0.03,20,0.855555555555556,0.901960784313726,0.794871794871795,0.876190476190476,0.851851851851852
"18","SF","modelo_3","profunda",9579,0.3,0.2,0.4,0.03,20,0.811111111111111,0.862745098039216,0.743589743589744,0.838095238095238,0.814814814814815
"19","SF","modelo_3","profunda",1438,0.3,0.2,0.4,0.03,20,0.811111111111111,0.862745098039216,0.743589743589744,0.838095238095238,0.814814814814815
"20","SF","modelo_3","profunda",3142,0.3,0.2,0.4,0.03,20,0.788888888888889,0.843137254901961,0.717948717948718,0.819047619047619,0.796296296296296
