"","equipo","modelo","modelado","semilla","gota1","gota2","gota3","lerner","epocas","exactitud","precision","precision_secundaria","f1","recall"
"1","NO","modelo_3","no_profunda",4170,0.6,0.5,NA,0.03,20,0.824074074074074,0.863636363636364,0.761904761904762,0.857142857142857,0.850746268656716
"2","NO","modelo_3","no_profunda",3951,0.6,0.5,NA,0.03,20,0.805555555555556,0.848484848484849,0.738095238095238,0.842105263157895,0.835820895522388
"3","NO","modelo_3","no_profunda",5491,0.6,0.5,NA,0.03,20,0.842592592592593,0.878787878787879,0.785714285714286,0.87218045112782,0.865671641791045
"4","NO","modelo_3","no_profunda",1762,0.6,0.5,NA,0.03,20,0.805555555555556,0.848484848484849,0.738095238095238,0.842105263157895,0.835820895522388
"5","NO","modelo_3","no_profunda",3409,0.6,0.5,NA,0.03,20,0.805555555555556,0.848484848484849,0.738095238095238,0.842105263157895,0.835820895522388
"6","NO","modelo_3","no_profunda",3980,0.6,0.5,NA,0.03,20,0.805555555555556,0.848484848484849,0.738095238095238,0.842105263157895,0.835820895522388
"7","NO","modelo_3","no_profunda",1383,0.6,0.5,NA,0.03,20,0.787037037037037,0.833333333333333,0.714285714285714,0.827067669172932,0.82089552238806
"8","NO","modelo_3","no_profunda",768,0.6,0.5,NA,0.03,20,0.787037037037037,0.833333333333333,0.714285714285714,0.827067669172932,0.82089552238806
"9","NO","modelo_3","no_profunda",1058,0.6,0.5,NA,0.03,20,0.768518518518518,0.818181818181818,0.69047619047619,0.81203007518797,0.805970149253731
"10","NO","modelo_3","no_profunda",8585,0.6,0.5,NA,0.03,20,0.787037037037037,0.833333333333333,0.714285714285714,0.827067669172932,0.82089552238806
"11","NO","modelo_3","no_profunda",564,0.6,0.5,NA,0.03,20,0.824074074074074,0.863636363636364,0.761904761904762,0.857142857142857,0.850746268656716
"12","NO","modelo_3","no_profunda",2478,0.6,0.5,NA,0.03,20,0.787037037037037,0.833333333333333,0.714285714285714,0.827067669172932,0.82089552238806
"13","NO","modelo_3","no_profunda",9481,0.6,0.5,NA,0.03,20,0.787037037037037,0.833333333333333,0.714285714285714,0.827067669172932,0.82089552238806
"14","NO","modelo_3","no_profunda",5701,0.6,0.5,NA,0.03,20,0.824074074074074,0.863636363636364,0.761904761904762,0.857142857142857,0.850746268656716
"15","NO","modelo_3","no_profunda",8455,0.6,0.5,NA,0.03,20,0.805555555555556,0.848484848484849,0.738095238095238,0.842105263157895,0.835820895522388
"16","NO","modelo_3","no_profunda",6401,0.6,0.5,NA,0.03,20,0.768518518518518,0.818181818181818,0.69047619047619,0.81203007518797,0.805970149253731
"17","NO","modelo_3","no_profunda",3291,0.6,0.5,NA,0.03,20,0.805555555555556,0.848484848484849,0.738095238095238,0.842105263157895,0.835820895522388
"18","NO","modelo_3","no_profunda",9579,0.6,0.5,NA,0.03,20,0.824074074074074,0.863636363636364,0.761904761904762,0.857142857142857,0.850746268656716
"19","NO","modelo_3","no_profunda",1438,0.6,0.5,NA,0.03,20,0.75,0.803030303030303,0.666666666666667,0.796992481203007,0.791044776119403
"20","NO","modelo_3","no_profunda",3142,0.6,0.5,NA,0.03,20,0.787037037037037,0.833333333333333,0.714285714285714,0.827067669172932,0.82089552238806
