"","equipo","modelo","modelado","semilla","gota1","gota2","gota3","lerner","epocas","exactitud","precision","precision_secundaria","f1","recall"
"1","PIT","modelo_4","no_profunda",4170,0.2,0.3,NA,0.1,10,0.578947368421053,0.698412698412698,0.34375,0.6875,0.676923076923077
"2","PIT","modelo_4","no_profunda",3951,0.2,0.3,NA,0.1,10,0.6,0.714285714285714,0.375,0.703125,0.692307692307692
"3","PIT","modelo_4","no_profunda",5491,0.2,0.3,NA,0.1,10,0.578947368421053,0.698412698412698,0.34375,0.6875,0.676923076923077
"4","PIT","modelo_4","no_profunda",1762,0.2,0.3,NA,0.1,10,0.578947368421053,0.698412698412698,0.34375,0.6875,0.676923076923077
"5","PIT","modelo_4","no_profunda",3409,0.2,0.3,NA,0.1,10,0.536842105263158,0.666666666666667,0.28125,0.65625,0.646153846153846
"6","PIT","modelo_4","no_profunda",3980,0.2,0.3,NA,0.1,10,0.642105263157895,0.746031746031746,0.4375,0.734375,0.723076923076923
"7","PIT","modelo_4","no_profunda",1383,0.2,0.3,NA,0.1,10,0.726315789473684,0.80952380952381,0.5625,0.796875,0.784615384615385
"8","PIT","modelo_4","no_profunda",768,0.2,0.3,NA,0.1,10,0.684210526315789,0.777777777777778,0.5,0.765625,0.753846153846154
"9","PIT","modelo_4","no_profunda",1058,0.2,0.3,NA,0.1,10,0.663157894736842,0.761904761904762,0.46875,0.75,0.738461538461539
"10","PIT","modelo_4","no_profunda",8585,0.2,0.3,NA,0.1,10,0.642105263157895,0.746031746031746,0.4375,0.734375,0.723076923076923
"11","PIT","modelo_4","no_profunda",564,0.2,0.3,NA,0.1,10,0.684210526315789,0.777777777777778,0.5,0.765625,0.753846153846154
"12","PIT","modelo_4","no_profunda",2478,0.2,0.3,NA,0.1,10,0.663157894736842,0.761904761904762,0.46875,0.75,0.738461538461539
"13","PIT","modelo_4","no_profunda",9481,0.2,0.3,NA,0.1,10,0.663157894736842,0.761904761904762,0.46875,0.75,0.738461538461539
"14","PIT","modelo_4","no_profunda",5701,0.2,0.3,NA,0.1,10,0.684210526315789,0.777777777777778,0.5,0.765625,0.753846153846154
"15","PIT","modelo_4","no_profunda",8455,0.2,0.3,NA,0.1,10,0.663157894736842,0.761904761904762,0.46875,0.75,0.738461538461539
"16","PIT","modelo_4","no_profunda",6401,0.2,0.3,NA,0.1,10,0.663157894736842,0.761904761904762,0.46875,0.75,0.738461538461539
"17","PIT","modelo_4","no_profunda",3291,0.2,0.3,NA,0.1,10,0.642105263157895,0.746031746031746,0.4375,0.734375,0.723076923076923
"18","PIT","modelo_4","no_profunda",9579,0.2,0.3,NA,0.1,10,0.6,0.714285714285714,0.375,0.703125,0.692307692307692
"19","PIT","modelo_4","no_profunda",1438,0.2,0.3,NA,0.1,10,0.663157894736842,0.761904761904762,0.46875,0.75,0.738461538461539
"20","PIT","modelo_4","no_profunda",3142,0.2,0.3,NA,0.1,10,0.642105263157895,0.746031746031746,0.4375,0.734375,0.723076923076923
