"","equipo","modelo","modelado","semilla","gota1","gota2","gota3","lerner","epocas","exactitud","precision","precision_secundaria","f1","recall"
"1","IND","modelo_2","no_profunda",4170,0.5,0.3,NA,0.05,20,0.62280701754386,0.75,0.368421052631579,0.726114649681529,0.703703703703704
"2","IND","modelo_2","no_profunda",3951,0.5,0.3,NA,0.05,20,0.570175438596491,0.710526315789474,0.289473684210526,0.687898089171974,0.666666666666667
"3","IND","modelo_2","no_profunda",5491,0.5,0.3,NA,0.05,20,0.62280701754386,0.75,0.368421052631579,0.726114649681529,0.703703703703704
"4","IND","modelo_2","no_profunda",1762,0.5,0.3,NA,0.05,20,0.640350877192982,0.763157894736842,0.394736842105263,0.738853503184713,0.716049382716049
"5","IND","modelo_2","no_profunda",3409,0.5,0.3,NA,0.05,20,0.675438596491228,0.789473684210526,0.447368421052632,0.764331210191083,0.740740740740741
"6","IND","modelo_2","no_profunda",3980,0.5,0.3,NA,0.05,20,0.517543859649123,0.671052631578947,0.210526315789474,0.64968152866242,0.62962962962963
"7","IND","modelo_2","no_profunda",1383,0.5,0.3,NA,0.05,20,0.657894736842105,0.776315789473684,0.421052631578947,0.751592356687898,0.728395061728395
"8","IND","modelo_2","no_profunda",768,0.5,0.3,NA,0.05,20,0.605263157894737,0.736842105263158,0.342105263157895,0.713375796178344,0.691358024691358
"9","IND","modelo_2","no_profunda",1058,0.5,0.3,NA,0.05,20,0.605263157894737,0.736842105263158,0.342105263157895,0.713375796178344,0.691358024691358
"10","IND","modelo_2","no_profunda",8585,0.5,0.3,NA,0.05,20,0.640350877192982,0.763157894736842,0.394736842105263,0.738853503184713,0.716049382716049
"11","IND","modelo_2","no_profunda",564,0.5,0.3,NA,0.05,20,0.605263157894737,0.736842105263158,0.342105263157895,0.713375796178344,0.691358024691358
"12","IND","modelo_2","no_profunda",2478,0.5,0.3,NA,0.05,20,0.535087719298246,0.684210526315789,0.236842105263158,0.662420382165605,0.641975308641975
"13","IND","modelo_2","no_profunda",9481,0.5,0.3,NA,0.05,20,0.692982456140351,0.802631578947368,0.473684210526316,0.777070063694268,0.753086419753086
"14","IND","modelo_2","no_profunda",5701,0.5,0.3,NA,0.05,20,0.640350877192982,0.763157894736842,0.394736842105263,0.738853503184713,0.716049382716049
"15","IND","modelo_2","no_profunda",8455,0.5,0.3,NA,0.05,20,0.62280701754386,0.75,0.368421052631579,0.726114649681529,0.703703703703704
"16","IND","modelo_2","no_profunda",6401,0.5,0.3,NA,0.05,20,0.640350877192982,0.763157894736842,0.394736842105263,0.738853503184713,0.716049382716049
"17","IND","modelo_2","no_profunda",3291,0.5,0.3,NA,0.05,20,0.657894736842105,0.776315789473684,0.421052631578947,0.751592356687898,0.728395061728395
"18","IND","modelo_2","no_profunda",9579,0.5,0.3,NA,0.05,20,0.5,0.657894736842105,0.184210526315789,0.636942675159236,0.617283950617284
"19","IND","modelo_2","no_profunda",1438,0.5,0.3,NA,0.05,20,0.605263157894737,0.736842105263158,0.342105263157895,0.713375796178344,0.691358024691358
"20","IND","modelo_2","no_profunda",3142,0.5,0.3,NA,0.05,20,0.640350877192982,0.763157894736842,0.394736842105263,0.738853503184713,0.716049382716049
