"","equipo","modelo","modelado","semilla","gota1","gota2","gota3","lerner","epocas","exactitud","precision","precision_secundaria","f1","recall"
"1","CIN","modelo_3","no_profunda",4170,0.2,0.3,NA,0.03,20,0.787037037037037,0.845070422535211,0.675675675675676,0.839160839160839,0.833333333333333
"2","CIN","modelo_3","no_profunda",3951,0.2,0.3,NA,0.03,20,0.842592592592593,0.887323943661972,0.756756756756757,0.881118881118881,0.875
"3","CIN","modelo_3","no_profunda",5491,0.2,0.3,NA,0.03,20,0.805555555555556,0.859154929577465,0.702702702702703,0.853146853146853,0.847222222222222
"4","CIN","modelo_3","no_profunda",1762,0.2,0.3,NA,0.03,20,0.824074074074074,0.873239436619718,0.72972972972973,0.867132867132867,0.861111111111111
"5","CIN","modelo_3","no_profunda",3409,0.2,0.3,NA,0.03,20,0.787037037037037,0.845070422535211,0.675675675675676,0.839160839160839,0.833333333333333
"6","CIN","modelo_3","no_profunda",3980,0.2,0.3,NA,0.03,20,0.805555555555556,0.859154929577465,0.702702702702703,0.853146853146853,0.847222222222222
"7","CIN","modelo_3","no_profunda",1383,0.2,0.3,NA,0.03,20,0.842592592592593,0.887323943661972,0.756756756756757,0.881118881118881,0.875
"8","CIN","modelo_3","no_profunda",768,0.2,0.3,NA,0.03,20,0.824074074074074,0.873239436619718,0.72972972972973,0.867132867132867,0.861111111111111
"9","CIN","modelo_3","no_profunda",1058,0.2,0.3,NA,0.03,20,0.805555555555556,0.859154929577465,0.702702702702703,0.853146853146853,0.847222222222222
"10","CIN","modelo_3","no_profunda",8585,0.2,0.3,NA,0.03,20,0.824074074074074,0.873239436619718,0.72972972972973,0.867132867132867,0.861111111111111
"11","CIN","modelo_3","no_profunda",564,0.2,0.3,NA,0.03,20,0.805555555555556,0.859154929577465,0.702702702702703,0.853146853146853,0.847222222222222
"12","CIN","modelo_3","no_profunda",2478,0.2,0.3,NA,0.03,20,0.842592592592593,0.887323943661972,0.756756756756757,0.881118881118881,0.875
"13","CIN","modelo_3","no_profunda",9481,0.2,0.3,NA,0.03,20,0.805555555555556,0.859154929577465,0.702702702702703,0.853146853146853,0.847222222222222
"14","CIN","modelo_3","no_profunda",5701,0.2,0.3,NA,0.03,20,0.824074074074074,0.873239436619718,0.72972972972973,0.867132867132867,0.861111111111111
"15","CIN","modelo_3","no_profunda",8455,0.2,0.3,NA,0.03,20,0.805555555555556,0.859154929577465,0.702702702702703,0.853146853146853,0.847222222222222
"16","CIN","modelo_3","no_profunda",6401,0.2,0.3,NA,0.03,20,0.787037037037037,0.845070422535211,0.675675675675676,0.839160839160839,0.833333333333333
"17","CIN","modelo_3","no_profunda",3291,0.2,0.3,NA,0.03,20,0.861111111111111,0.901408450704225,0.783783783783784,0.895104895104895,0.888888888888889
"18","CIN","modelo_3","no_profunda",9579,0.2,0.3,NA,0.03,20,0.842592592592593,0.887323943661972,0.756756756756757,0.881118881118881,0.875
"19","CIN","modelo_3","no_profunda",1438,0.2,0.3,NA,0.03,20,0.842592592592593,0.887323943661972,0.756756756756757,0.881118881118881,0.875
"20","CIN","modelo_3","no_profunda",3142,0.2,0.3,NA,0.03,20,0.842592592592593,0.887323943661972,0.756756756756757,0.881118881118881,0.875
