"","equipo","modelo","modelado","semilla","gota1","gota2","gota3","lerner","epocas","exactitud","precision","precision_secundaria","f1","recall"
"1","CHI","modelo_1","profunda",4170,0.2,0.5,0.3,0.05,40,0.554455445544555,0.551020408163265,0.557692307692308,0.545454545454546,0.54
"2","CHI","modelo_1","profunda",3951,0.2,0.5,0.3,0.05,40,0.574257425742574,0.571428571428571,0.576923076923077,0.565656565656566,0.56
"3","CHI","modelo_1","profunda",5491,0.2,0.5,0.3,0.05,40,0.653465346534653,0.653061224489796,0.653846153846154,0.646464646464646,0.64
"4","CHI","modelo_1","profunda",1762,0.2,0.5,0.3,0.05,40,0.574257425742574,0.571428571428571,0.576923076923077,0.565656565656566,0.56
"5","CHI","modelo_1","profunda",3409,0.2,0.5,0.3,0.05,40,0.574257425742574,0.571428571428571,0.576923076923077,0.565656565656566,0.56
"6","CHI","modelo_1","profunda",3980,0.2,0.5,0.3,0.05,40,0.594059405940594,0.591836734693878,0.596153846153846,0.585858585858586,0.58
"7","CHI","modelo_1","profunda",1383,0.2,0.5,0.3,0.05,40,0.613861386138614,0.612244897959184,0.615384615384615,0.606060606060606,0.6
"8","CHI","modelo_1","profunda",768,0.2,0.5,0.3,0.05,40,0.613861386138614,0.612244897959184,0.615384615384615,0.606060606060606,0.6
"9","CHI","modelo_1","profunda",1058,0.2,0.5,0.3,0.05,40,0.613861386138614,0.612244897959184,0.615384615384615,0.606060606060606,0.6
"10","CHI","modelo_1","profunda",8585,0.2,0.5,0.3,0.05,40,0.633663366336634,0.63265306122449,0.634615384615385,0.626262626262626,0.62
"11","CHI","modelo_1","profunda",564,0.2,0.5,0.3,0.05,40,0.613861386138614,0.612244897959184,0.615384615384615,0.606060606060606,0.6
"12","CHI","modelo_1","profunda",2478,0.2,0.5,0.3,0.05,40,0.693069306930693,0.693877551020408,0.692307692307692,0.686868686868687,0.68
"13","CHI","modelo_1","profunda",9481,0.2,0.5,0.3,0.05,40,0.554455445544555,0.551020408163265,0.557692307692308,0.545454545454546,0.54
"14","CHI","modelo_1","profunda",5701,0.2,0.5,0.3,0.05,40,0.594059405940594,0.591836734693878,0.596153846153846,0.585858585858586,0.58
"15","CHI","modelo_1","profunda",8455,0.2,0.5,0.3,0.05,40,0.514851485148515,0.510204081632653,0.519230769230769,0.505050505050505,0.5
"16","CHI","modelo_1","profunda",6401,0.2,0.5,0.3,0.05,40,0.613861386138614,0.612244897959184,0.615384615384615,0.606060606060606,0.6
"17","CHI","modelo_1","profunda",3291,0.2,0.5,0.3,0.05,40,0.554455445544555,0.551020408163265,0.557692307692308,0.545454545454546,0.54
"18","CHI","modelo_1","profunda",9579,0.2,0.5,0.3,0.05,40,0.574257425742574,0.571428571428571,0.576923076923077,0.565656565656566,0.56
"19","CHI","modelo_1","profunda",1438,0.2,0.5,0.3,0.05,40,0.673267326732673,0.673469387755102,0.673076923076923,0.666666666666667,0.66
"20","CHI","modelo_1","profunda",3142,0.2,0.5,0.3,0.05,40,0.514851485148515,0.510204081632653,0.519230769230769,0.505050505050505,0.5
