"equipo","modelo","optimizacion","semilla","learning_rate","feature_fraction","num_leaves","min_data_in_leaf","max_depth","auc","promedio","exactitud","precision","precision_secundaria","promedio.1","f1","recall"
"LV","modelo_3","bayesiana",4170,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.717391304347826,0.786885245901639,0.580645161290323,0.694973903846596,0.786885245901639,0.786885245901639
"LV","modelo_3","bayesiana",3951,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.739130434782609,0.80327868852459,0.612903225806452,0.71843744970455,0.80327868852459,0.80327868852459
"LV","modelo_3","bayesiana",5491,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.739130434782609,0.80327868852459,0.612903225806452,0.71843744970455,0.80327868852459,0.80327868852459
"LV","modelo_3","bayesiana",1762,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.782608695652174,0.836065573770492,0.67741935483871,0.765364541420459,0.836065573770492,0.836065573770492
"LV","modelo_3","bayesiana",3409,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.739130434782609,0.80327868852459,0.612903225806452,0.71843744970455,0.80327868852459,0.80327868852459
"LV","modelo_3","bayesiana",3980,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.782608695652174,0.836065573770492,0.67741935483871,0.765364541420459,0.836065573770492,0.836065573770492
"LV","modelo_3","bayesiana",1383,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.760869565217391,0.819672131147541,0.645161290322581,0.741900995562504,0.819672131147541,0.819672131147541
"LV","modelo_3","bayesiana",768,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.717391304347826,0.786885245901639,0.580645161290323,0.694973903846596,0.786885245901639,0.786885245901639
"LV","modelo_3","bayesiana",1058,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.739130434782609,0.80327868852459,0.612903225806452,0.71843744970455,0.80327868852459,0.80327868852459
"LV","modelo_3","bayesiana",8585,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.782608695652174,0.836065573770492,0.67741935483871,0.765364541420459,0.836065573770492,0.836065573770492
"LV","modelo_3","bayesiana",564,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.739130434782609,0.80327868852459,0.612903225806452,0.71843744970455,0.80327868852459,0.80327868852459
"LV","modelo_3","bayesiana",2478,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.760869565217391,0.819672131147541,0.645161290322581,0.741900995562504,0.819672131147541,0.819672131147541
"LV","modelo_3","bayesiana",9481,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.739130434782609,0.80327868852459,0.612903225806452,0.71843744970455,0.80327868852459,0.80327868852459
"LV","modelo_3","bayesiana",5701,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.717391304347826,0.786885245901639,0.580645161290323,0.694973903846596,0.786885245901639,0.786885245901639
"LV","modelo_3","bayesiana",8455,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.760869565217391,0.819672131147541,0.645161290322581,0.741900995562504,0.819672131147541,0.819672131147541
"LV","modelo_3","bayesiana",6401,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.760869565217391,0.819672131147541,0.645161290322581,0.741900995562504,0.819672131147541,0.819672131147541
"LV","modelo_3","bayesiana",3291,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.760869565217391,0.819672131147541,0.645161290322581,0.741900995562504,0.819672131147541,0.819672131147541
"LV","modelo_3","bayesiana",9579,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.782608695652174,0.836065573770492,0.67741935483871,0.765364541420459,0.836065573770492,0.836065573770492
"LV","modelo_3","bayesiana",1438,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.782608695652174,0.836065573770492,0.67741935483871,0.765364541420459,0.836065573770492,0.836065573770492
"LV","modelo_3","bayesiana",3142,0.158964699530201,0.658591417927761,18,5,3,0.81777514656744,"NA",0.739130434782609,0.80327868852459,0.612903225806452,0.71843744970455,0.80327868852459,0.80327868852459
