"equipo","modelo","optimizacion","semilla","learning_rate","feature_fraction","num_leaves","min_data_in_leaf","max_depth","auc","promedio","exactitud","precision","precision_secundaria","promedio.1","f1","recall"
"NE","modelo_2","defecto",4170,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",3951,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",5491,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",1762,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",3409,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",3980,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",1383,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",768,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",1058,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",8585,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",564,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",2478,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",9481,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",5701,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",8455,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",6401,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",3291,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",9579,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",1438,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
"NE","modelo_2","defecto",3142,"defecto","defecto","defecto","defecto","defecto","NA","NA",0.647058823529412,0.689655172413793,0.590909090909091,0.642541028950765,0.689655172413793,0.689655172413793
