"","gota1","gota2","gota3","lr","epocas","exactitud","precision","precision_secundaria","promedio"
"142",0.2,0.2,0.3,0.1,20,0.517543859649123,0.642857142857143,0.318181818181818,0.492860940229361
"143",0.2,0.2,0.3,0.1,40,0.517543859649123,0.642857142857143,0.318181818181818,0.492860940229361
"144",0.2,0.2,0.3,0.1,60,0.517543859649123,0.642857142857143,0.318181818181818,0.492860940229361
"145",0.2,0.2,0.4,0.01,10,0.695652173913043,0.732394366197183,0.636363636363636,0.688136725491288
"146",0.2,0.2,0.4,0.01,20,0.626086956521739,0.676056338028169,0.545454545454545,0.615865946668151
"147",0.2,0.2,0.4,0.01,40,0.643478260869565,0.690140845070423,0.568181818181818,0.633933641373935
"148",0.2,0.2,0.4,0.01,60,0.695652173913043,0.732394366197183,0.636363636363636,0.688136725491288
"149",0.2,0.2,0.4,0.01,10,0.669565217391304,0.704225352112676,0.613636363636364,0.662475644380115
"150",0.2,0.2,0.4,0.01,20,0.68695652173913,0.71830985915493,0.636363636363636,0.680543339085899
"151",0.2,0.2,0.4,0.01,40,0.721739130434783,0.746478873239437,0.681818181818182,0.716678728497467
"152",0.2,0.2,0.4,0.01,60,0.652173913043478,0.690140845070423,0.590909090909091,0.644407949674331
"153",0.2,0.2,0.4,0.01,10,0.692982456140351,0.785714285714286,0.545454545454545,0.674717095769727
"154",0.2,0.2,0.4,0.01,20,0.675438596491228,0.771428571428571,0.522727272727273,0.656531480215691
"155",0.2,0.2,0.4,0.01,40,0.728070175438597,0.814285714285714,0.590909090909091,0.711088326877801
"156",0.2,0.2,0.4,0.01,60,0.692982456140351,0.785714285714286,0.545454545454545,0.674717095769727
"157",0.2,0.2,0.4,0.02,10,0.71304347826087,0.746478873239437,0.659090909090909,0.706204420197072
"158",0.2,0.2,0.4,0.02,20,0.626086956521739,0.676056338028169,0.545454545454545,0.615865946668151
"159",0.2,0.2,0.4,0.02,40,0.660869565217391,0.704225352112676,0.590909090909091,0.652001336079719
"160",0.2,0.2,0.4,0.02,60,0.678260869565217,0.71830985915493,0.613636363636364,0.670069030785504
"161",0.2,0.2,0.4,0.02,10,0.669565217391304,0.704225352112676,0.613636363636364,0.662475644380115
"162",0.2,0.2,0.4,0.02,20,0.652173913043478,0.690140845070423,0.590909090909091,0.644407949674331
"163",0.2,0.2,0.4,0.02,40,0.652173913043478,0.690140845070423,0.590909090909091,0.644407949674331
"164",0.2,0.2,0.4,0.02,60,0.634782608695652,0.676056338028169,0.568181818181818,0.626340254968547
"165",0.2,0.2,0.4,0.02,10,0.710526315789474,0.8,0.568181818181818,0.692902711323764
"166",0.2,0.2,0.4,0.02,20,0.692982456140351,0.785714285714286,0.545454545454545,0.674717095769727
"167",0.2,0.2,0.4,0.02,40,0.640350877192982,0.742857142857143,0.477272727272727,0.620160249107618
"168",0.2,0.2,0.4,0.02,60,0.710526315789474,0.8,0.568181818181818,0.692902711323764
"169",0.2,0.2,0.4,0.03,10,0.695652173913043,0.732394366197183,0.636363636363636,0.688136725491288
"170",0.2,0.2,0.4,0.03,20,0.660869565217391,0.704225352112676,0.590909090909091,0.652001336079719
"171",0.2,0.2,0.4,0.03,40,0.660869565217391,0.704225352112676,0.590909090909091,0.652001336079719
"172",0.2,0.2,0.4,0.03,60,0.643478260869565,0.690140845070423,0.568181818181818,0.633933641373935
"173",0.2,0.2,0.4,0.03,10,0.68695652173913,0.71830985915493,0.636363636363636,0.680543339085899
"174",0.2,0.2,0.4,0.03,20,0.669565217391304,0.704225352112676,0.613636363636364,0.662475644380115
"175",0.2,0.2,0.4,0.03,40,0.68695652173913,0.71830985915493,0.636363636363636,0.680543339085899
"176",0.2,0.2,0.4,0.03,60,0.652173913043478,0.690140845070423,0.590909090909091,0.644407949674331
"177",0.2,0.2,0.4,0.03,10,0.728070175438597,0.814285714285714,0.590909090909091,0.711088326877801
"178",0.2,0.2,0.4,0.03,20,0.692982456140351,0.785714285714286,0.545454545454545,0.674717095769727
"179",0.2,0.2,0.4,0.03,40,0.692982456140351,0.785714285714286,0.545454545454545,0.674717095769727
"180",0.2,0.2,0.4,0.03,60,0.710526315789474,0.8,0.568181818181818,0.692902711323764
"181",0.2,0.2,0.4,0.05,10,0.660869565217391,0.704225352112676,0.590909090909091,0.652001336079719
"182",0.2,0.2,0.4,0.05,20,0.643478260869565,0.690140845070423,0.568181818181818,0.633933641373935
"183",0.2,0.2,0.4,0.05,40,0.608695652173913,0.661971830985915,0.522727272727273,0.597798251962367
"184",0.2,0.2,0.4,0.05,60,0.608695652173913,0.661971830985915,0.522727272727273,0.597798251962367
"185",0.2,0.2,0.4,0.05,10,0.6,0.647887323943662,0.522727272727273,0.590204865556978
"186",0.2,0.2,0.4,0.05,20,0.669565217391304,0.704225352112676,0.613636363636364,0.662475644380115
"187",0.2,0.2,0.4,0.05,40,0.617391304347826,0.661971830985915,0.545454545454545,0.608272560262762
"188",0.2,0.2,0.4,0.05,60,0.652173913043478,0.690140845070423,0.590909090909091,0.644407949674331
"189",0.2,0.2,0.4,0.05,10,0.657894736842105,0.757142857142857,0.5,0.638345864661654
"190",0.2,0.2,0.4,0.05,20,0.675438596491228,0.771428571428571,0.522727272727273,0.656531480215691
"191",0.2,0.2,0.4,0.05,40,0.763157894736842,0.842857142857143,0.636363636363636,0.747459557985874
"192",0.2,0.2,0.4,0.05,60,0.605263157894737,0.714285714285714,0.431818181818182,0.583789017999544
"193",0.2,0.2,0.4,0.06,10,0.608695652173913,0.661971830985915,0.522727272727273,0.597798251962367
"194",0.2,0.2,0.4,0.06,20,0.660869565217391,0.704225352112676,0.590909090909091,0.652001336079719
"195",0.2,0.2,0.4,0.06,40,0.660869565217391,0.704225352112676,0.590909090909091,0.652001336079719
"196",0.2,0.2,0.4,0.06,60,0.643478260869565,0.690140845070423,0.568181818181818,0.633933641373935
"197",0.2,0.2,0.4,0.06,10,0.652173913043478,0.690140845070423,0.590909090909091,0.644407949674331
"198",0.2,0.2,0.4,0.06,20,0.652173913043478,0.690140845070423,0.590909090909091,0.644407949674331
"199",0.2,0.2,0.4,0.06,40,0.68695652173913,0.71830985915493,0.636363636363636,0.680543339085899
"200",0.2,0.2,0.4,0.06,60,0.669565217391304,0.704225352112676,0.613636363636364,0.662475644380115
"201",0.2,0.2,0.4,0.06,10,0.657894736842105,0.757142857142857,0.5,0.638345864661654
"202",0.2,0.2,0.4,0.06,20,0.62280701754386,0.728571428571429,0.454545454545455,0.601974633553581
"203",0.2,0.2,0.4,0.06,40,0.675438596491228,0.771428571428571,0.522727272727273,0.656531480215691
"204",0.2,0.2,0.4,0.06,60,0.657894736842105,0.757142857142857,0.5,0.638345864661654
"205",0.2,0.2,0.4,0.1,10,0.504347826086956,0.577464788732394,0.386363636363636,0.489392083727662
"206",0.2,0.2,0.4,0.1,20,0.504347826086956,0.577464788732394,0.386363636363636,0.489392083727662
"207",0.2,0.2,0.4,0.1,40,0.504347826086956,0.577464788732394,0.386363636363636,0.489392083727662
"208",0.2,0.2,0.4,0.1,60,0.504347826086956,0.577464788732394,0.386363636363636,0.489392083727662
"209",0.2,0.2,0.4,0.1,10,0.582608695652174,0.633802816901408,0.5,0.572137170851194
"210",0.2,0.2,0.4,0.1,20,0.582608695652174,0.633802816901408,0.5,0.572137170851194
"211",0.2,0.2,0.4,0.1,40,0.582608695652174,0.633802816901408,0.5,0.572137170851194
"212",0.2,0.2,0.4,0.1,60,0.582608695652174,0.633802816901408,0.5,0.572137170851194
"213",0.2,0.2,0.4,0.1,10,0.517543859649123,0.642857142857143,0.318181818181818,0.492860940229361
"214",0.2,0.2,0.4,0.1,20,0.517543859649123,0.642857142857143,0.318181818181818,0.492860940229361
"215",0.2,0.2,0.4,0.1,40,0.517543859649123,0.642857142857143,0.318181818181818,0.492860940229361
"216",0.2,0.2,0.4,0.1,60,0.517543859649123,0.642857142857143,0.318181818181818,0.492860940229361
"217",0.2,0.2,0.5,0.01,10,0.678260869565217,0.71830985915493,0.613636363636364,0.670069030785504
"218",0.2,0.2,0.5,0.01,20,0.608695652173913,0.661971830985915,0.522727272727273,0.597798251962367
"219",0.2,0.2,0.5,0.01,40,0.626086956521739,0.676056338028169,0.545454545454545,0.615865946668151
"220",0.2,0.2,0.5,0.01,60,0.660869565217391,0.704225352112676,0.590909090909091,0.652001336079719
"221",0.2,0.2,0.5,0.01,10,0.652173913043478,0.690140845070423,0.590909090909091,0.644407949674331
"222",0.2,0.2,0.5,0.01,20,0.68695652173913,0.71830985915493,0.636363636363636,0.680543339085899
"223",0.2,0.2,0.5,0.01,40,0.68695652173913,0.71830985915493,0.636363636363636,0.680543339085899
"224",0.2,0.2,0.5,0.01,60,0.652173913043478,0.690140845070423,0.590909090909091,0.644407949674331
"225",0.2,0.2,0.5,0.01,10,0.675438596491228,0.771428571428571,0.522727272727273,0.656531480215691
"226",0.2,0.2,0.5,0.01,20,0.728070175438597,0.814285714285714,0.590909090909091,0.711088326877801
"227",0.2,0.2,0.5,0.01,40,0.675438596491228,0.771428571428571,0.522727272727273,0.656531480215691
"228",0.2,0.2,0.5,0.01,60,0.657894736842105,0.757142857142857,0.5,0.638345864661654
"229",0.2,0.2,0.5,0.02,10,0.695652173913043,0.732394366197183,0.636363636363636,0.688136725491288
"230",0.2,0.2,0.5,0.02,20,0.660869565217391,0.704225352112676,0.590909090909091,0.652001336079719
"231",0.2,0.2,0.5,0.02,40,0.626086956521739,0.676056338028169,0.545454545454545,0.615865946668151
"232",0.2,0.2,0.5,0.02,60,0.660869565217391,0.704225352112676,0.590909090909091,0.652001336079719
"233",0.2,0.2,0.5,0.02,10,0.652173913043478,0.690140845070423,0.590909090909091,0.644407949674331
"234",0.2,0.2,0.5,0.02,20,0.669565217391304,0.704225352112676,0.613636363636364,0.662475644380115
"235",0.2,0.2,0.5,0.02,40,0.652173913043478,0.690140845070423,0.590909090909091,0.644407949674331
"236",0.2,0.2,0.5,0.02,60,0.704347826086957,0.732394366197183,0.659090909090909,0.698611033791683
"237",0.2,0.2,0.5,0.02,10,0.675438596491228,0.771428571428571,0.522727272727273,0.656531480215691
"238",0.2,0.2,0.5,0.02,20,0.675438596491228,0.771428571428571,0.522727272727273,0.656531480215691
"239",0.2,0.2,0.5,0.02,40,0.675438596491228,0.771428571428571,0.522727272727273,0.656531480215691
"240",0.2,0.2,0.5,0.02,60,0.640350877192982,0.742857142857143,0.477272727272727,0.620160249107618
"241",0.2,0.2,0.5,0.03,10,0.678260869565217,0.71830985915493,0.613636363636364,0.670069030785504
"242",0.2,0.2,0.5,0.03,20,0.678260869565217,0.71830985915493,0.613636363636364,0.670069030785504
"243",0.2,0.2,0.5,0.03,40,0.660869565217391,0.704225352112676,0.590909090909091,0.652001336079719
"244",0.2,0.2,0.5,0.03,60,0.626086956521739,0.676056338028169,0.545454545454545,0.615865946668151
"245",0.2,0.2,0.5,0.03,10,0.669565217391304,0.704225352112676,0.613636363636364,0.662475644380115
"246",0.2,0.2,0.5,0.03,20,0.669565217391304,0.704225352112676,0.613636363636364,0.662475644380115
"247",0.2,0.2,0.5,0.03,40,0.634782608695652,0.676056338028169,0.568181818181818,0.626340254968547
"248",0.2,0.2,0.5,0.03,60,0.704347826086957,0.732394366197183,0.659090909090909,0.698611033791683
"249",0.2,0.2,0.5,0.03,10,0.745614035087719,0.828571428571429,0.613636363636364,0.729273942431837
"250",0.2,0.2,0.5,0.03,20,0.657894736842105,0.757142857142857,0.5,0.638345864661654
"251",0.2,0.2,0.5,0.03,40,0.728070175438597,0.814285714285714,0.590909090909091,0.711088326877801
"252",0.2,0.2,0.5,0.03,60,0.675438596491228,0.771428571428571,0.522727272727273,0.656531480215691
"253",0.2,0.2,0.5,0.05,10,0.695652173913043,0.732394366197183,0.636363636363636,0.688136725491288
"254",0.2,0.2,0.5,0.05,20,0.695652173913043,0.732394366197183,0.636363636363636,0.688136725491288
"255",0.2,0.2,0.5,0.05,40,0.626086956521739,0.676056338028169,0.545454545454545,0.615865946668151
"256",0.2,0.2,0.5,0.05,60,0.678260869565217,0.71830985915493,0.613636363636364,0.670069030785504
"257",0.2,0.2,0.5,0.05,10,0.617391304347826,0.661971830985915,0.545454545454545,0.608272560262762
"258",0.2,0.2,0.5,0.05,20,0.704347826086957,0.732394366197183,0.659090909090909,0.698611033791683
"259",0.2,0.2,0.5,0.05,40,0.669565217391304,0.704225352112676,0.613636363636364,0.662475644380115
"260",0.2,0.2,0.5,0.05,60,0.669565217391304,0.704225352112676,0.613636363636364,0.662475644380115
"261",0.2,0.2,0.5,0.05,10,0.710526315789474,0.8,0.568181818181818,0.692902711323764
"262",0.2,0.2,0.5,0.05,20,0.675438596491228,0.771428571428571,0.522727272727273,0.656531480215691
"263",0.2,0.2,0.5,0.05,40,0.710526315789474,0.8,0.568181818181818,0.692902711323764
"264",0.2,0.2,0.5,0.05,60,0.657894736842105,0.757142857142857,0.5,0.638345864661654
