"","gota1","gota2","lr","epocas","exactitud","precision","precision_secundaria","promedio"
"1",0.2,0.2,0.01,10,0.709090909090909,0.666666666666667,0.745762711864407,0.707173429207328
"2",0.2,0.2,0.01,20,0.727272727272727,0.686274509803922,0.76271186440678,0.725419700494476
"3",0.2,0.2,0.01,40,0.709090909090909,0.666666666666667,0.745762711864407,0.707173429207328
"4",0.2,0.2,0.01,60,0.672727272727273,0.627450980392157,0.711864406779661,0.67068088663303
"5",0.2,0.2,0.01,10,0.736363636363636,0.764705882352941,0.711864406779661,0.737644641832079
"6",0.2,0.2,0.01,20,0.772727272727273,0.803921568627451,0.745762711864407,0.774137184406377
"7",0.2,0.2,0.01,40,0.736363636363636,0.764705882352941,0.711864406779661,0.737644641832079
"8",0.2,0.2,0.01,60,0.754545454545455,0.784313725490196,0.728813559322034,0.755890913119228
"9",0.2,0.2,0.01,10,0.770642201834862,0.764705882352941,0.775862068965517,0.77040338438444
"10",0.2,0.2,0.01,20,0.73394495412844,0.725490196078431,0.741379310344828,0.7336048201839
"11",0.2,0.2,0.01,40,0.697247706422018,0.686274509803922,0.706896551724138,0.696806255983359
"12",0.2,0.2,0.01,60,0.752293577981651,0.745098039215686,0.758620689655172,0.75200410228417
"13",0.2,0.2,0.02,10,0.745454545454545,0.705882352941177,0.779661016949153,0.743665971781625
"14",0.2,0.2,0.02,20,0.727272727272727,0.686274509803922,0.76271186440678,0.725419700494476
"15",0.2,0.2,0.02,40,0.690909090909091,0.647058823529412,0.728813559322034,0.688927157920179
"16",0.2,0.2,0.02,60,0.636363636363636,0.588235294117647,0.677966101694915,0.634188344058733
"17",0.2,0.2,0.02,10,0.754545454545455,0.784313725490196,0.728813559322034,0.755890913119228
"18",0.2,0.2,0.02,20,0.754545454545455,0.784313725490196,0.728813559322034,0.755890913119228
"19",0.2,0.2,0.02,40,0.7,0.725490196078431,0.677966101694915,0.701152099257782
"20",0.2,0.2,0.02,60,0.718181818181818,0.745098039215686,0.694915254237288,0.719398370544931
"21",0.2,0.2,0.02,10,0.770642201834862,0.764705882352941,0.775862068965517,0.77040338438444
"22",0.2,0.2,0.02,20,0.715596330275229,0.705882352941177,0.724137931034483,0.71520553808363
"23",0.2,0.2,0.02,40,0.697247706422018,0.686274509803922,0.706896551724138,0.696806255983359
"24",0.2,0.2,0.02,60,0.697247706422018,0.686274509803922,0.706896551724138,0.696806255983359
"25",0.2,0.2,0.03,10,0.709090909090909,0.666666666666667,0.745762711864407,0.707173429207328
"26",0.2,0.2,0.03,20,0.727272727272727,0.686274509803922,0.76271186440678,0.725419700494476
"27",0.2,0.2,0.03,40,0.690909090909091,0.647058823529412,0.728813559322034,0.688927157920179
"28",0.2,0.2,0.03,60,0.690909090909091,0.647058823529412,0.728813559322034,0.688927157920179
"29",0.2,0.2,0.03,10,0.772727272727273,0.803921568627451,0.745762711864407,0.774137184406377
"30",0.2,0.2,0.03,20,0.736363636363636,0.764705882352941,0.711864406779661,0.737644641832079
"31",0.2,0.2,0.03,40,0.772727272727273,0.803921568627451,0.745762711864407,0.774137184406377
"32",0.2,0.2,0.03,60,0.736363636363636,0.764705882352941,0.711864406779661,0.737644641832079
