"","gota1","gota2","gota3","lr","epocas","exactitud","precision","precision_secundaria","promedio"
"264",0.2,0.2,0.5,0.05,60,0.581395348837209,0.625,0.510204081632653,0.572199810156621
"265",0.2,0.2,0.5,0.06,10,0.553846153846154,0.679012345679012,0.346938775510204,0.526599091678457
"266",0.2,0.2,0.5,0.06,20,0.661538461538462,0.765432098765432,0.489795918367347,0.63892215955708
"267",0.2,0.2,0.5,0.06,40,0.676923076923077,0.777777777777778,0.510204081632653,0.654968312111169
"268",0.2,0.2,0.5,0.06,60,0.569230769230769,0.691358024691358,0.36734693877551,0.542645244232546
"269",0.2,0.2,0.5,0.06,10,0.534883720930233,0.6,0.428571428571429,0.521151716500554
"270",0.2,0.2,0.5,0.06,20,0.596899224806202,0.65,0.510204081632653,0.585701102146285
"271",0.2,0.2,0.5,0.06,40,0.612403100775194,0.6625,0.530612244897959,0.601838448557718
"272",0.2,0.2,0.5,0.06,60,0.51937984496124,0.5875,0.408163265306122,0.505014370089121
"273",0.2,0.2,0.5,0.06,10,0.550387596899225,0.6,0.469387755102041,0.539925117333755
"274",0.2,0.2,0.5,0.06,20,0.565891472868217,0.6125,0.489795918367347,0.556062463745188
