"","gameId","quarter","down","yardsToGo","yardlineNumber","absoluteYardlineNumber","offenseFormation","receiverAlignment","gameClock_mod","timeCategory","estadio","nflId_34452","nflId_41290","nflId_42400","nflId_43399","nflId_44881","nflId_46158","nflId_46180","nflId_46376","nflId_47853","nflId_47952","nflId_53678","nflId_52544","nflId_52460","nflId_53486","nflId_46830","nflId_52658","nflId_53868","nflId_47880","nflId_48766","nflId_46338","nflId_42837","nflId_54748","nflId_55145","nflId_40089","nflId_52465","nflId_36785","nflId_48786","diferencia","yardlineSide_mod","isDropback"
"1",2022101608,2,1,5,5,105,"SINGLEBACK","2x2",3.65,"9-12 min","local",1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,-3,"rival",TRUE
"2",2022092510,3,1,10,39,71,"I_FORM","2x1",2.9,"12-15 min","visitante",1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,"rival",FALSE
"3",2022100912,4,2,3,47,57,"SHOTGUN","2x2",2.01666666666667,"12-15 min","local",1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,-12,"rival",TRUE
"4",2022090800,2,1,7,7,17,"SINGLEBACK","3x1",3.7,"9-12 min","local",1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,"rival",FALSE
"5",2022091807,3,2,10,21,31,"SHOTGUN","3x1",3.16666666666667,"9-12 min","local",1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,"LA",TRUE
"6",2022101608,2,1,10,40,50,"I_FORM","2x1",10.9,"3-6 min","local",1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,-3,"LA",FALSE
"7",2022101608,2,1,10,25,35,"SHOTGUN","2x2",1.96666666666667,"12-15 min","local",1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,-3,"LA",TRUE
"8",2022100300,2,2,3,42,68,"I_FORM","2x1",10.8833333333333,"3-6 min","visitante",1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,-4,"LA",FALSE
"9",2022091807,1,1,10,33,77,"SHOTGUN","3x1",4.8,"9-12 min","local",1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,"rival",FALSE
"10",2022101608,1,3,16,40,70,"EMPTY","3x2",5.18333333333333,"9-12 min","local",1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,-3,"LA",TRUE
"11",2022101608,2,3,12,23,33,"SHOTGUN","3x1",1.13333333333333,"12-15 min","local",1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,-3,"LA",FALSE
"12",2022092510,1,3,4,4,106,"EMPTY","3x2",9.9,"3-6 min","visitante",1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"rival",TRUE
"13",2022091807,3,1,10,40,70,"I_FORM","2x1",12.9166666666667,"0-3 min","local",1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18,"rival",TRUE
"14",2022100912,1,1,10,35,75,"SHOTGUN","2x2",7.11666666666667,"6-9 min","local",1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,-9,"LA",TRUE
"15",2022100912,1,2,6,9,101,"SINGLEBACK","2x2",1.33333333333333,"12-15 min","local",1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,-6,"LA",FALSE
