"","gameId","quarter","down","yardsToGo","yardlineNumber","absoluteYardlineNumber","offenseFormation","receiverAlignment","gameClock_mod","timeCategory","estadio","nflId_37077","nflId_37130","nflId_38779","nflId_39983","nflId_42367","nflId_44917","nflId_44949","nflId_46103","nflId_47784","nflId_47808","nflId_48646","nflId_42398","nflId_43845","nflId_52630","nflId_47845","nflId_42476","nflId_47980","nflId_52480","nflId_52778","nflId_54680","nflId_39965","nflId_46526","nflId_54520","nflId_53478","nflId_54666","nflId_46293","nflId_39973","nflId_46090","nflId_43808","nflId_47821","diferencia","yardlineSide_mod","isDropback"
"2",2022092510,3,1,10,11,99,"EMPTY","3x2",12.95,"0-3 min","local",0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-7,"ARI",TRUE
"3",2022091811,4,2,3,3,13,"SHOTGUN","3x1",0.183333333333333,"12-15 min","visitante",1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-8,"rival",TRUE
"4",2022091110,1,1,10,25,35,"SHOTGUN","2x1",3.33333333333333,"9-12 min","local",1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14,"ARI",FALSE
"5",2022092510,3,2,5,16,94,"SHOTGUN","3x1",12.4666666666667,"0-3 min","local",0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-7,"ARI",TRUE
"6",2022100911,4,1,10,47,57,"SHOTGUN","2x2",0.933333333333333,"12-15 min","local",1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-3,"rival",TRUE
"7",2022100203,4,1,10,10,100,"SINGLEBACK","3x1",15,"0-3 min","visitante",0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"rival",FALSE
"8",2022091811,4,1,1,1,11,"SINGLEBACK","2x2",8.28333333333333,"6-9 min","visitante",1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-16,"rival",FALSE
"9",2022102000,4,1,10,15,25,"SHOTGUN","3x1",14.3666666666667,"0-3 min","local",0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,18,"ARI",FALSE
"10",2022100911,2,1,10,25,85,"SHOTGUN","2x1",10.1833333333333,"3-6 min","local",1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,-14,"ARI",TRUE
"11",2022092510,2,4,1,39,49,"SHOTGUN","3x1",9.18333333333333,"3-6 min","local",0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-13,"ARI",FALSE
"12",2022103005,3,1,5,19,91,"PISTOL","2x1",0.266666666666667,"12-15 min","visitante",1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,-5,"rival",FALSE
"13",2022091110,2,1,10,23,33,"SHOTGUN","3x1",13.8666666666667,"0-3 min","local",1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14,"rival",FALSE
"14",2022100203,2,1,10,44,66,"SHOTGUN","3x1",6.51666666666667,"6-9 min","visitante",0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-7,"rival",FALSE
"15",2022100911,4,2,5,42,52,"SHOTGUN","3x1",0.866666666666667,"12-15 min","local",1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-3,"rival",TRUE
"16",2022103005,1,2,10,49,59,"SHOTGUN","1x1",1.31666666666667,"12-15 min","visitante",0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,-4,"rival",TRUE
"17",2022100203,4,1,10,37,73,"SINGLEBACK","2x2",3.23333333333333,"9-12 min","visitante",0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,10,"rival",FALSE
"19",2022091811,3,3,5,5,105,"SHOTGUN","3x1",6.13333333333333,"6-9 min","visitante",1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-20,"rival",TRUE
"20",2022103005,2,2,3,19,91,"SHOTGUN","2x1",1.15,"12-15 min","visitante",1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,-11,"rival",FALSE
"21",2022101609,1,1,10,25,85,"SINGLEBACK","3x1",6.68333333333333,"6-9 min","visitante",1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,"ARI",FALSE
"22",2022110608,2,1,10,40,70,"I_FORM","2x1",6.68333333333333,"6-9 min","local",0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,-3,"ARI",TRUE
"23",2022100203,1,3,4,30,80,"SHOTGUN","3x1",13.2833333333333,"0-3 min","visitante",0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,"ARI",TRUE
"24",2022091811,5,1,10,25,85,"SHOTGUN","3x1",10,"3-6 min","visitante",1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"ARI",TRUE
