"gameId","quarter","down","yardsToGo","yardlineNumber","absoluteYardlineNumber","gameClock_mod","timeCategory","estadio","nflId_41242","nflId_43293","nflId_43424","nflId_45052","nflId_46206","nflId_47873","nflId_47911","nflId_52425","nflId_52554","nflId_52938","nflId_54489","nflId_55158","nflId_54594","nflId_53667","nflId_55157","nflId_53117","nflId_53608","nflId_45536","nflId_53041","nflId_54553","nflId_52934","nflId_29550","nflId_46150","nflId_55151","diferencia","yardlineSide_mod","truth","estimate","probabilidades"
2022100204,2,3,8,35,45,5.36666666666667,"9-12 min","local",1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-1,"DAL",1,1,0.93529083658251
2022103002,1,1,10,31,79,11.65,"3-6 min","local",1,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,"rival",1,0,0.0789933310623
2022092600,4,1,10,37,73,10.1,"3-6 min","visitante",1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,"rival",1,0,0.502272967955176
2022103002,2,2,10,37,47,8.21666666666667,"6-9 min","local",1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,14,"rival",1,1,0.716710709472298
2022100912,3,2,4,11,99,2.15,"12-15 min","visitante",1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,9,"DAL",0,1,0.910943636255686
2022101611,2,3,9,26,36,5.4,"9-12 min","visitante",1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,-17,"DAL",1,1,0.746994770317354
2022101611,1,3,2,24,86,14.2166666666667,"0-3 min","visitante",1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,"DAL",0,1,0.670172702861082
2022091809,1,1,10,36,74,13.9,"0-3 min","local",1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,"DAL",1,0,0.0262719686778389
2022092600,3,1,10,42,68,4.85,"9-12 min","visitante",1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,-7,"DAL",0,1,0.906280951111825
2022102303,1,3,8,27,83,14.2833333333333,"0-3 min","local",1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"DAL",1,1,0.96529781732899
2022100204,1,1,10,10,100,7.01666666666667,"6-9 min","local",1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3,"DAL",0,0,0.534461235049071
2022100912,4,1,10,48,58,11.15,"3-6 min","visitante",1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,9,"DAL",0,0,0.244813966795855
2022100204,2,2,5,29,81,2.68333333333333,"12-15 min","local",1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-1,"rival",0,1,0.595815573156244
2022092600,2,1,10,17,93,10.6833333333333,"3-6 min","visitante",1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,"rival",0,0,0.0398343040745532
2022091113,4,2,8,50,60,11.5333333333333,"3-6 min","local",1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,-16,"centro",1,1,0.676860605662187
