"gameId","quarter","down","yardsToGo","yardlineNumber","absoluteYardlineNumber","offenseFormation","receiverAlignment","gameClock_mod","timeCategory","estadio","diferencia","yardlineSide_mod","truth","estimate","probabilidades"
2022102700,3,2,2,47,63,"SINGLEBACK","2x2",7.9,"6-9 min","local",0,"rival",0,0,0.536699452953272
2022100908,4,2,10,32,78,"SINGLEBACK","2x2",2.88333333333333,"12-15 min","local",6,"rival",0,1,0.964379013112943
2022091113,4,3,4,48,62,"SINGLEBACK","3x1",3.06666666666667,"9-12 min","visitante",16,"TB",0,1,0.840914340103708
2022110609,4,4,6,6,104,"SHOTGUN","2x2",1.95,"12-15 min","local",-4,"rival",1,1,0.975474454659032
2022110609,2,2,6,29,81,"SINGLEBACK","2x2",12.1333333333333,"0-3 min","local",-4,"TB",1,1,0.907205218359876
2022102301,4,4,7,28,38,"SHOTGUN","3x1",7.35,"6-9 min","visitante",-18,"rival",1,1,0.996184489340321
2022100213,3,1,10,49,59,"SHOTGUN","3x1",4.3,"9-12 min","local",-21,"rival",1,1,0.979300672313405
2022100213,2,1,10,13,23,"SHOTGUN","2x2",8.91666666666667,"6-9 min","local",-18,"rival",1,1,0.970961575083813
2022091804,2,3,4,29,81,"SHOTGUN","2x2",15,"0-3 min","visitante",-3,"TB",1,1,0.743783707921129
2022102301,3,1,10,43,53,"SINGLEBACK","3x1",9.15,"3-6 min","visitante",-7,"TB",0,1,0.98606906135408
2022102301,4,2,8,8,18,"SHOTGUN","2x2",13.8166666666667,"0-3 min","visitante",-14,"rival",1,1,0.995385289780708
2022092512,4,2,10,14,24,"SHOTGUN","2x2",12.7333333333333,"0-3 min","local",-8,"TB",1,1,0.832565969558754
2022091804,1,1,10,23,33,"SINGLEBACK","2x2",0.583333333333333,"12-15 min","visitante",-3,"TB",0,1,0.761815374628755
2022102301,1,2,6,31,41,"I_FORM","2x1",10.3333333333333,"3-6 min","visitante",0,"TB",0,1,0.956875924430017
2022110609,1,2,15,13,23,"SHOTGUN","2x2",2.88333333333333,"12-15 min","local",3,"TB",1,1,0.989640206181923
2022102700,3,2,6,29,39,"SHOTGUN","3x1",14.3833333333333,"0-3 min","local",7,"TB",1,1,0.926188870805065
2022101607,3,2,11,11,21,"SHOTGUN","3x1",7.61666666666667,"6-9 min","visitante",-4,"rival",1,1,0.958672957196498
2022091804,4,3,10,36,74,"SHOTGUN","3x1",10.4666666666667,"3-6 min","visitante",0,"TB",1,1,0.993861762867262
2022092512,3,3,1,30,80,"SINGLEBACK","2x2",12,"0-3 min","local",-11,"TB",0,0,0.11342427327713
2022100213,4,1,10,34,76,"SHOTGUN","3x1",4.7,"9-12 min","local",-17,"rival",1,1,0.982529378317375
2022091804,1,2,10,25,35,"SINGLEBACK","3x1",8.35,"6-9 min","visitante",-3,"TB",1,0,0.269178423160603
