"gameId","quarter","down","yardsToGo","yardlineNumber","absoluteYardlineNumber","gameClock_mod","timeCategory","estadio","nflId_37266","nflId_39950","nflId_43368","nflId_46118","nflId_46302","nflId_47834","nflId_47836","nflId_52461","nflId_53439","nflId_53466","nflId_53946","nflId_45102","nflId_52608","nflId_53579","nflId_52907","nflId_46270","nflId_54663","nflId_48514","nflId_53517","nflId_52553","nflId_54516","nflId_47805","nflId_47961","nflId_54810","diferencia","yardlineSide_mod","truth","estimate","probabilidades"
2022092508,2,2,9,16,26,8.25,"6-9 min","visitante",1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,"rival",0,1,0.965755348433882
2022100209,3,1,10,22,32,11.3666666666667,"3-6 min","local",1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,"PHI",1,0,0.183209961201816
2022091104,1,2,8,25,85,0.766666666666667,"12-15 min","visitante",1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-7,"rival",1,1,0.775517882483797
2022100209,1,1,15,28,38,11.85,"3-6 min","local",1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,"PHI",1,0,0.47545332705973
2022100209,2,2,21,21,31,10.8,"3-6 min","local",1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-14,"rival",1,0,0.32559358100855
2022092508,2,2,7,15,95,1.43333333333333,"12-15 min","visitante",1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,17,"PHI",1,1,0.679807173954228
2022100209,3,2,4,44,66,2.28333333333333,"12-15 min","local",1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,6,"rival",0,1,0.693860615090833
2022103008,2,1,10,29,39,13.5,"0-3 min","local",1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"rival",0,1,0.780305405865055
2022100911,1,2,8,48,58,11.0833333333333,"3-6 min","visitante",1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,"rival",1,1,0.814488071101691
2022100209,2,4,1,12,22,1.16666666666667,"12-15 min","local",1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,"rival",0,0,0.200724138308173
2022100911,3,1,10,33,43,12.8833333333333,"0-3 min","visitante",1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,4,"rival",1,1,0.876529758199467
2022100209,1,4,1,30,40,12.85,"0-3 min","local",1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"PHI",0,0,0.189889212751627
2022101611,1,3,1,18,92,2.26666666666667,"12-15 min","local",1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,"rival",0,1,0.680749910515208
