"gameId","quarter","down","yardsToGo","yardlineNumber","absoluteYardlineNumber","offenseFormation","receiverAlignment","gameClock_mod","timeCategory","estadio","nflId_43345","nflId_46113","nflId_46276","nflId_47856","nflId_48159","nflId_52451","nflId_52581","nflId_53440","nflId_53468","nflId_53580","nflId_54633","nflId_46522","nflId_40149","nflId_54784","nflId_54668","nflId_48207","nflId_44068","nflId_53646","nflId_53586","nflId_47904","nflId_38553","nflId_54536","nflId_41324","nflId_47815","nflId_53085","nflId_42593","nflId_52457","diferencia","yardlineSide_mod","truth","estimate","probabilidades"
2022102400,3,3,6,28,82,"SHOTGUN","3x1",14.2166666666667,"0-3 min","visitante",0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,6,"CHI",0,0,0.446402687269395
2022102400,2,1,10,39,71,"SHOTGUN","2x2",3.2,"9-12 min","visitante",0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,-4,"rival",1,1,0.504002316570327
2022100904,2,2,6,41,69,"SHOTGUN","2x1",4.98333333333333,"9-12 min","visitante",0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,-18,"CHI",0,0,0.443295000012104
2022101300,1,1,10,30,40,"JUMBO","3x1",7.11666666666667,"6-9 min","local",0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,"rival",1,0,0.284988809160102
2022102400,2,2,9,46,56,"SINGLEBACK","3x1",8.26666666666667,"6-9 min","visitante",0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,"CHI",0,1,0.455285145204591
2022092501,1,3,9,36,46,"EMPTY","4x1",13.1333333333333,"0-3 min","local",1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"CHI",1,1,0.766923795350795
2022103002,3,1,10,25,35,"SINGLEBACK","3x1",15,"0-3 min","visitante",0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,-11,"CHI",0,1,0.47374095491842
2022110601,2,2,2,26,36,"SHOTGUN","3x1",3.76666666666667,"9-12 min","local",1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,-11,"rival",0,0,0.182032202532519
2022100904,4,1,10,36,74,"SHOTGUN","3x1",2,"12-15 min","visitante",0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,-7,"CHI",1,1,0.686607101118042
2022091812,4,4,1,1,109,"SHOTGUN","2x2",8.21666666666667,"6-9 min","visitante",1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-14,"rival",0,0,0.144657153194424
2022102400,3,3,1,40,50,"I_FORM","2x1",5.81666666666667,"9-12 min","visitante",0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,9,"rival",0,0,0.0493007496273045
2022100208,4,2,5,9,19,"SINGLEBACK","3x1",13.0333333333333,"0-3 min","visitante",0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,-5,"CHI",0,0,0.441848853250402
2022103002,2,3,2,10,100,"SHOTGUN","2x1",15,"0-3 min","visitante",0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,-14,"rival",0,0,0.27242103508518
2022102400,1,1,10,40,50,"SINGLEBACK","2x2",11.1166666666667,"3-6 min","visitante",0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,"rival",1,0,0.388680151624154
