"gameId","quarter","down","yardsToGo","yardlineNumber","absoluteYardlineNumber","gameClock_mod","timeCategory","estadio","nflId_39987","nflId_41310","nflId_42412","nflId_43537","nflId_46096","nflId_46189","nflId_47803","nflId_47847","nflId_47907","nflId_54474","nflId_54537","nflId_40026","nflId_47987","nflId_52541","nflId_53485","nflId_54698","nflId_52552","nflId_52477","nflId_54506","nflId_48119","nflId_54006","nflId_45056","nflId_54023","nflId_53637","diferencia","yardlineSide_mod","truth","estimate","probabilidades"
2022101609,2,2,7,23,87,14.4,"0-3 min","local",1,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,"SEA",1,1,0.884550230092787
2022103011,2,2,7,28,38,5.23333333333333,"9-12 min","local",1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,"SEA",1,0,0.416849356660376
2022103011,3,1,10,38,48,5.06666666666667,"9-12 min","local",1,0,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,"SEA",1,1,0.838275713137138
2022101609,1,2,6,15,95,7.51666666666667,"6-9 min","local",1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,-3,"rival",1,0,0.136019926541117
2022100205,3,1,10,45,55,3.58333333333333,"9-12 min","visitante",1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,8,"rival",1,1,0.905315752048241
2022102309,4,1,10,50,60,11.4666666666667,"3-6 min","visitante",1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,11,"centro",0,0,0.0292366292909384
2022102309,4,2,8,32,78,10.1166666666667,"3-6 min","visitante",1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,11,"rival",1,1,0.943015907059442
2022100906,2,2,10,15,25,1.91666666666667,"12-15 min","visitante",1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,-7,"rival",0,1,0.865050635304664
2022101609,2,1,10,46,56,0.516666666666667,"12-15 min","local",1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,3,"rival",1,1,0.718814299505389
2022102309,1,1,10,46,56,10.6166666666667,"3-6 min","visitante",1,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,"rival",0,0,0.162562751409508
2022103011,2,4,2,6,104,12.7,"0-3 min","local",1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,"rival",1,1,0.783237515451371
2022110608,1,3,6,31,41,11,"3-6 min","visitante",1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,"rival",1,1,0.982382792671965
2022110608,4,3,2,13,23,8.11666666666667,"6-9 min","visitante",1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,3,"rival",0,1,0.545816749219797
2022092511,3,3,1,34,76,9.28333333333333,"3-6 min","local",1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"SEA",0,0,0.480188783450053
2022100906,4,1,10,50,60,14.9166666666667,"0-3 min","visitante",1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,-12,"centro",1,1,0.776899860531939
2022103011,4,1,10,20,90,7.55,"6-9 min","local",1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,7,"SEA",0,0,0.40775275031778
2022100205,2,2,14,44,66,5.71666666666667,"9-12 min","visitante",1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,8,"SEA",1,1,0.947393039425427
