"gameId","quarter","down","yardsToGo","yardlineNumber","absoluteYardlineNumber","offenseFormation","receiverAlignment","gameClock_mod","timeCategory","estadio","nflId_38605","nflId_41369","nflId_42721","nflId_44832","nflId_46109","nflId_47824","nflId_48096","nflId_52423","nflId_52491","nflId_53464","nflId_53527","nflId_44987","nflId_52454","nflId_52660","nflId_52526","nflId_42358","nflId_46461","nflId_43384","nflId_52766","nflId_54627","nflId_48094","nflId_48318","nflId_54545","nflId_40129","nflId_41296","nflId_48090","nflId_54636","diferencia","yardlineSide_mod","truth","estimate","probabilidades"
2022091810,2,1,10,49,59,"SINGLEBACK","2x2",14.35,"0-3 min","local",1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,"rival",1,0,0.144749924935114
2022091200,4,2,5,27,83,"SHOTGUN","2x2",3.41666666666667,"9-12 min","visitante",1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,-1,"DEN",1,1,0.532150106216252
2022092513,1,1,10,6,16,"SINGLEBACK","2x2",0.116666666666667,"12-15 min","local",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,-7,"DEN",1,0,0.253885724408655
2022091810,4,2,7,17,27,"I_FORM","2x1",9.13333333333333,"3-6 min","local",1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,"DEN",1,1,0.625434941730055
2022091200,3,2,12,18,28,"SINGLEBACK","2x2",14.3333333333333,"0-3 min","visitante",1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,-4,"DEN",0,0,0.427839816119156
2022100212,2,3,9,49,61,"SHOTGUN","3x1",4.73333333333333,"9-12 min","visitante",1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,"DEN",1,1,0.993876889462542
2022102307,4,2,10,32,78,"SHOTGUN","2x2",2.7,"12-15 min","local",0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,-7,"rival",1,1,0.555468813601773
2022091200,2,1,15,42,52,"EMPTY","3x2",15,"0-3 min","visitante",1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,-4,"DEN",1,1,0.890885311459075
2022102307,4,2,6,24,34,"SHOTGUN","3x1",1.21666666666667,"12-15 min","local",0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,-7,"DEN",1,1,0.983074397611075
2022102307,3,3,6,43,67,"SHOTGUN","3x1",13.0333333333333,"0-3 min","local",0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,-1,"DEN",1,1,0.990631126656659
2022100600,4,2,4,38,48,"I_FORM","2x1",5.36666666666667,"9-12 min","local",1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,3,"DEN",0,0,0.127235428447959
2022102307,3,2,3,38,72,"SINGLEBACK","3x1",5.4,"9-12 min","local",0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,-1,"DEN",0,0,0.41107674770116
2022102307,4,3,10,49,61,"SHOTGUN","3x1",0.7,"12-15 min","local",0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,-7,"rival",1,1,0.997066401407822
2022102307,1,3,3,43,53,"EMPTY","3x2",11.8166666666667,"3-6 min","local",0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,"DEN",1,1,0.965651750140172
2022101700,1,2,12,14,24,"SHOTGUN","3x1",4.98333333333333,"9-12 min","visitante",1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,3,"DEN",0,1,0.884430583419583
2022100600,1,1,10,13,23,"SINGLEBACK","3x1",4.2,"9-12 min","local",1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,"DEN",0,1,0.706399590365476
2022092513,2,3,16,34,44,"EMPTY","3x2",3.28333333333333,"9-12 min","local",1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,-4,"rival",1,1,0.998346513657554
2022101700,4,2,9,29,81,"SHOTGUN","3x1",9.75,"3-6 min","visitante",1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,"rival",1,1,0.516869834812602
2022091810,1,2,6,44,54,"SINGLEBACK","3x1",0.466666666666667,"12-15 min","local",1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,"DEN",0,1,0.773169087437669
2022091810,1,1,10,44,66,"I_FORM","2x1",6.01666666666667,"6-9 min","local",1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"rival",1,0,0.025760710518184
2022091200,3,2,11,11,99,"SHOTGUN","2x1",9.15,"3-6 min","visitante",1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,-4,"rival",1,0,0.359507630408066
2022100600,2,2,15,36,46,"EMPTY","3x2",11.7666666666667,"3-6 min","local",1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,"rival",1,1,0.969193384972774
2022091200,3,1,4,4,106,"SINGLEBACK","2x2",4.63333333333333,"9-12 min","visitante",1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,-4,"rival",0,1,0.69322958013488
2022101700,1,1,10,16,26,"SHOTGUN","3x1",5.5,"9-12 min","visitante",1,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,3,"DEN",1,1,0.706531495619903
2022100212,2,2,1,34,76,"SINGLEBACK","3x1",2.53333333333333,"12-15 min","visitante",1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-6,"DEN",0,0,0.175954130671891
2022101700,1,1,10,38,72,"SHOTGUN","2x2",9.33333333333333,"3-6 min","visitante",1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,"rival",1,1,0.539295087077351
2022101700,2,3,9,9,19,"SHOTGUN","3x1",0.133333333333333,"12-15 min","visitante",1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,"rival",1,1,0.998416133791389
2022103000,2,2,10,20,90,"SHOTGUN","3x1",12.6,"0-3 min","visitante",1,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,-7,"DEN",0,1,0.774852999785155
2022101700,1,1,10,38,48,"I_FORM","2x1",10.2666666666667,"3-6 min","visitante",1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,"DEN",1,1,0.742406682020833
2022102307,4,2,1,34,44,"SHOTGUN","2x2",4.51666666666667,"9-12 min","local",0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,-7,"DEN",0,1,0.71147666226203
2022100212,1,3,5,5,105,"SHOTGUN","2x2",2.83333333333333,"12-15 min","visitante",1,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,-3,"rival",1,1,0.993344680871314
2022102307,2,1,10,48,62,"I_FORM","2x1",14.8833333333333,"0-3 min","local",0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,-1,"DEN",0,0,0.206447887774622
2022091810,4,3,12,36,46,"SINGLEBACK","3x1",1.15,"12-15 min","local",1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7,"DEN",0,0,0.233418202883431
2022100212,3,1,10,37,47,"SINGLEBACK","2x2",13.9166666666667,"0-3 min","visitante",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,-3,"DEN",0,1,0.553747651419794
2022091200,1,1,10,18,28,"SINGLEBACK","2x2",8.56666666666667,"6-9 min","visitante",1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-7,"rival",1,1,0.78045856930101
