"gameId","quarter","down","yardsToGo","yardlineNumber","absoluteYardlineNumber","gameClock_mod","timeCategory","estadio","nflId_38696","nflId_42348","nflId_44835","nflId_44846","nflId_44849","nflId_46116","nflId_47818","nflId_52524","nflId_52733","nflId_53430","nflId_54530","nflId_42302","nflId_52708","nflId_53454","nflId_45785","nflId_44978","nflId_53643","nflId_53574","nflId_53707","nflId_53474","nflId_41665","nflId_44916","nflId_54619","diferencia","yardlineSide_mod","truth","estimate","probabilidades"
2022110604,1,3,5,26,84,10.35,"3-6 min","local",1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,"rival",0,1,0.865425110172893
2022091803,2,2,11,15,95,14.4,"0-3 min","local",1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,"JAX",0,1,0.972812136287853
2022091109,2,1,9,9,101,5.83333333333333,"9-12 min","visitante",1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-11,"rival",1,1,0.8538551605816
2022091109,2,1,10,50,60,7.9,"6-9 min","visitante",1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,-11,"centro",1,1,0.742180310168233
2022102304,1,1,10,36,74,2.96666666666667,"12-15 min","local",1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,"rival",0,1,0.96356215635926
2022110604,3,2,6,23,33,2.75,"12-15 min","local",0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,-3,"rival",0,0,0.10019727619728
2022100903,4,1,10,13,97,0.683333333333333,"12-15 min","local",1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,-7,"JAX",1,1,0.99654864961669
2022100903,1,2,8,8,102,1.61666666666667,"12-15 min","local",1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"rival",1,1,0.969133952792064
2022091803,3,3,6,29,81,13.85,"0-3 min","local",1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,17,"JAX",1,1,0.991147034292211
2022103000,3,1,15,34,44,0.466666666666667,"12-15 min","local",1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,-4,"JAX",1,1,0.990706648432792
2022100209,4,2,10,31,41,12.2166666666667,"0-3 min","visitante",1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,-9,"JAX",1,1,0.908452380691482
2022100903,4,1,10,20,90,10.35,"3-6 min","local",1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"JAX",1,1,0.7748310905324
2022100209,4,3,10,47,57,8.11666666666667,"6-9 min","visitante",1,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,-15,"JAX",1,1,0.899723899307549
2022101603,1,3,1,1,11,3.85,"9-12 min","visitante",0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,"rival",0,0,0.0563220187155182
2022100903,4,2,10,24,86,0.3,"12-15 min","local",1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,-7,"JAX",1,1,0.997449887482745
2022092509,3,1,10,41,69,11.2666666666667,"3-6 min","visitante",1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,6,"JAX",1,1,0.954387167774119
2022100209,3,1,10,29,39,6.26666666666667,"6-9 min","visitante",1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,-6,"rival",0,1,0.627858817075217
2022092509,2,3,8,26,84,11.65,"3-6 min","visitante",1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,6,"rival",1,1,0.979430566109842
2022101603,1,1,1,1,11,5.03333333333333,"9-12 min","visitante",0,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,"rival",0,0,0.0314064911378103
2022101603,1,1,10,15,95,12.1833333333333,"0-3 min","visitante",0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,"JAX",1,0,0.279875671903051
2022091109,1,3,12,15,25,12.0666666666667,"0-3 min","visitante",1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,"rival",1,1,0.971515480493792
2022092509,1,3,2,45,55,4.18333333333333,"9-12 min","visitante",1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"rival",1,1,0.609915243268336
