"gameId","quarter","down","yardsToGo","yardlineNumber","absoluteYardlineNumber","gameClock_mod","timeCategory","estadio","nflId_40023","nflId_43454","nflId_46119","nflId_46192","nflId_46203","nflId_48233","nflId_52413","nflId_52426","nflId_52447","nflId_53435","nflId_53471","nflId_46111","nflId_46277","nflId_46671","nflId_53510","nflId_42718","nflId_45217","nflId_45900","nflId_47820","nflId_53861","nflId_54931","nflId_41258","nflId_53660","nflId_54712","nflId_43447","nflId_48017","nflId_54938","nflId_52922","nflId_46377","diferencia","yardlineSide_mod","truth","estimate","probabilidades"
2022091106,4,2,3,43,67,9.03333333333333,"3-6 min","local",1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,"rival",1,1,0.53269428914264
2022092900,4,1,10,49,59,1.38333333333333,"12-15 min","visitante",1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,-12,"MIA",1,1,0.833604929131157
2022103003,1,1,10,37,73,12.3666666666667,"0-3 min","visitante",1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-7,"MIA",1,0,0.469565439208218
2022091106,4,3,3,29,81,6.91666666666667,"6-9 min","local",0,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,13,"rival",1,1,0.894183074093047
2022091800,3,1,10,48,58,13.1166666666667,"0-3 min","visitante",1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,-21,"rival",0,1,0.64816105081405
2022091106,3,2,6,32,42,1.11666666666667,"12-15 min","local",1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,"rival",1,1,0.889303661892638
2022092900,3,3,15,19,91,13.7,"0-3 min","visitante",1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,-2,"MIA",1,1,0.918207616334206
2022092503,2,1,10,45,55,10.1666666666667,"3-6 min","local",1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,-7,"MIA",1,0,0.49711888869281
2022100907,4,1,15,20,90,9.36666666666667,"3-6 min","visitante",0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,-9,"MIA",1,1,0.858708816399393
2022110601,4,4,1,14,24,7.91666666666667,"6-9 min","visitante",1,1,1,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3,"rival",1,0,0.499878646842993
2022103003,3,3,6,12,22,10.2166666666667,"3-6 min","visitante",1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-10,"rival",1,1,0.915499353690821
2022092900,2,1,10,24,34,1.15,"12-15 min","visitante",1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,-8,"rival",1,1,0.59893745720996
